Command line
Loss = 9.4418e-02, PNorm = 38.4757, GNorm = 1.2003, lr_0 = 6.5976e-04
Validation auc = 0.982832
Validation accuracy = 0.931973
Validation binary_cross_entropy = 0.176623
Validation f1 = 0.928187
Validation mcc = 0.864483
Epoch 7
Loss = 8.9156e-02, PNorm = 38.5332, GNorm = 0.7824, lr_0 = 6.5206e-04
Loss = 7.3671e-02, PNorm = 38.5865, GNorm = 0.7662, lr_0 = 6.4444e-04
Loss = 1.1953e-01, PNorm = 38.6390, GNorm = 1.4999, lr_0 = 6.3692e-04
Loss = 6.9511e-02, PNorm = 38.6906, GNorm = 1.1652, lr_0 = 6.2948e-04
Loss = 8.6692e-02, PNorm = 38.7440, GNorm = 1.5433, lr_0 = 6.2212e-04
Loss = 1.2192e-01, PNorm = 38.7953, GNorm = 1.4333, lr_0 = 6.1486e-04
Loss = 8.6215e-02, PNorm = 38.8474, GNorm = 0.6346, lr_0 = 6.0768e-04
Validation auc = 0.982065
Validation accuracy = 0.927721
Validation binary_cross_entropy = 0.188924
Validation f1 = 0.922374
Validation mcc = 0.857498
Epoch 8
Loss = 9.4295e-02, PNorm = 38.9142, GNorm = 0.6232, lr_0 = 5.9988e-04
Loss = 7.5669e-02, PNorm = 38.9624, GNorm = 0.8444, lr_0 = 5.9287e-04
Loss = 7.0068e-02, PNorm = 39.0000, GNorm = 0.5642, lr_0 = 5.8595e-04
Loss = 6.6448e-02, PNorm = 39.0427, GNorm = 0.4057, lr_0 = 5.7910e-04
Loss = 1.0263e-01, PNorm = 39.0833, GNorm = 1.1040, lr_0 = 5.7234e-04
Loss = 1.0161e-01, PNorm = 39.1204, GNorm = 1.3339, lr_0 = 5.6565e-04
Loss = 8.0602e-02, PNorm = 39.1748, GNorm = 1.0772, lr_0 = 5.5905e-04
Validation auc = 0.985345
Validation accuracy = 0.943878
Validation binary_cross_entropy = 0.162856
Validation f1 = 0.940647
Validation mcc = 0.888498
Epoch 9
Loss = 5.8086e-02, PNorm = 39.2234, GNorm = 0.2153, lr_0 = 5.5252e-04
Loss = 8.5511e-02, PNorm = 39.2739, GNorm = 0.7204, lr_0 = 5.4607e-04
Loss = 8.2354e-02, PNorm = 39.3189, GNorm = 0.8051, lr_0 = 5.3969e-04
Loss = 6.7598e-02, PNorm = 39.3541, GNorm = 1.0621, lr_0 = 5.3339e-04
Loss = 9.1091e-02, PNorm = 39.3837, GNorm = 1.2225, lr_0 = 5.2716e-04
Loss = 3.7058e-02, PNorm = 39.4130, GNorm = 0.2649, lr_0 = 5.2100e-04
Loss = 8.9745e-02, PNorm = 39.4437, GNorm = 1.0292, lr_0 = 5.1491e-04
Validation auc = 0.984500
Validation accuracy = 0.944728
Validation binary_cross_entropy = 0.160579
Validation f1 = 0.943032
Validation mcc = 0.889359
Epoch 10
Loss = 5.3906e-02, PNorm = 39.4882, GNorm = 0.9018, lr_0 = 5.0830e-04
Loss = 5.6382e-02, PNorm = 39.5287, GNorm = 0.6963, lr_0 = 5.0237e-04
Loss = 5.7380e-02, PNorm = 39.5657, GNorm = 0.6687, lr_0 = 4.9650e-04
Loss = 5.4215e-02, PNorm = 39.6047, GNorm = 1.1299, lr_0 = 4.9070e-04
Loss = 6.3573e-02, PNorm = 39.6369, GNorm = 0.8264, lr_0 = 4.8497e-04
Loss = 9.3914e-02, PNorm = 39.6550, GNorm = 0.3707, lr_0 = 4.7931e-04
Loss = 5.5702e-02, PNorm = 39.6838, GNorm = 0.9042, lr_0 = 4.7371e-04
Validation auc = 0.985053
Validation accuracy = 0.942177
Validation binary_cross_entropy = 0.184470
Validation f1 = 0.937843
Validation mcc = 0.886703
Epoch 11
Loss = 5.7778e-02, PNorm = 39.7150, GNorm = 1.1243, lr_0 = 4.6817e-04
Loss = 7.2361e-02, PNorm = 39.7437, GNorm = 1.1858, lr_0 = 4.6271e-04
Loss = 3.9827e-02, PNorm = 39.7853, GNorm = 0.9720, lr_0 = 4.5730e-04
Loss = 4.4620e-02, PNorm = 39.8137, GNorm = 0.4297, lr_0 = 4.5196e-04
Loss = 3.1093e-02, PNorm = 39.8414, GNorm = 0.6739, lr_0 = 4.4668e-04
Loss = 5.9439e-02, PNorm = 39.8608, GNorm = 1.2640, lr_0 = 4.4147e-04
Loss = 6.0446e-02, PNorm = 39.8820, GNorm = 0.6371, lr_0 = 4.3631e-04
Validation auc = 0.985548
Validation accuracy = 0.931122
Validation binary_cross_entropy = 0.189938
Validation f1 = 0.925346
Validation mcc = 0.865543
Epoch 12
Loss = 8.4369e-02, PNorm = 39.9165, GNorm = 0.5253, lr_0 = 4.3071e-04
Loss = 4.1405e-02, PNorm = 39.9479, GNorm = 1.3324, lr_0 = 4.2568e-04
Loss = 3.1545e-02, PNorm = 39.9760, GNorm = 0.9267, lr_0 = 4.2071e-04
Loss = 4.2380e-02, PNorm = 39.9986, GNorm = 0.7341, lr_0 = 4.1579e-04
Loss = 5.4963e-02, PNorm = 40.0242, GNorm = 0.6215, lr_0 = 4.1094e-04
Loss = 3.1006e-02, PNorm = 40.0548, GNorm = 0.1608, lr_0 = 4.0614e-04
Loss = 6.2315e-02, PNorm = 40.0711, GNorm = 1.3893, lr_0 = 4.0139e-04
Validation auc = 0.987783
Validation accuracy = 0.943027
Validation binary_cross_entropy = 0.162491
Validation f1 = 0.939035
Validation mcc = 0.887878
Epoch 13
Loss = 2.2466e-02, PNorm = 40.0909, GNorm = 0.9670, lr_0 = 3.9671e-04
Loss = 4.3640e-02, PNorm = 40.1180, GNorm = 0.4879, lr_0 = 3.9207e-04
Loss = 2.6530e-02, PNorm = 40.1421, GNorm = 0.9067, lr_0 = 3.8749e-04
Loss = 5.7499e-02, PNorm = 40.1626, GNorm = 0.7649, lr_0 = 3.8297e-04
Loss = 4.3555e-02, PNorm = 40.1926, GNorm = 0.4282, lr_0 = 3.7850e-04
Loss = 4.4355e-02, PNorm = 40.2208, GNorm = 0.7848, lr_0 = 3.7408e-04
Loss = 4.7479e-02, PNorm = 40.2424, GNorm = 0.6828, lr_0 = 3.6971e-04
Validation auc = 0.985073
Validation accuracy = 0.950680
Validation binary_cross_entropy = 0.160537
Validation f1 = 0.948944
Validation mcc = 0.901268
Epoch 14
Loss = 4.9177e-02, PNorm = 40.2657, GNorm = 0.4629, lr_0 = 3.6539e-04
Loss = 3.3745e-02, PNorm = 40.2871, GNorm = 0.4009, lr_0 = 3.6112e-04
Loss = 3.1433e-02, PNorm = 40.3108, GNorm = 0.9272, lr_0 = 3.5690e-04
Loss = 3.6902e-02, PNorm = 40.3287, GNorm = 1.6445, lr_0 = 3.5274e-04
Loss = 4.2946e-02, PNorm = 40.3517, GNorm = 0.3853, lr_0 = 3.4862e-04
Loss = 4.3288e-02, PNorm = 40.3695, GNorm = 0.2649, lr_0 = 3.4454e-04
Loss = 3.8539e-02, PNorm = 40.3963, GNorm = 0.2654, lr_0 = 3.4052e-04
Validation auc = 0.987239
Validation accuracy = 0.943878
Validation binary_cross_entropy = 0.167742
Validation f1 = 0.943396
Validation mcc = 0.888670
Epoch 15
Loss = 6.5949e-02, PNorm = 40.4219, GNorm = 2.0974, lr_0 = 3.3615e-04
Loss = 3.2685e-02, PNorm = 40.4333, GNorm = 0.6641, lr_0 = 3.3222e-04
Loss = 1.9866e-02, PNorm = 40.4478, GNorm = 0.1035, lr_0 = 3.2834e-04
Loss = 3.5648e-02, PNorm = 40.4642, GNorm = 1.6836, lr_0 = 3.2451e-04
Loss = 4.3844e-02, PNorm = 40.4834, GNorm = 0.2741, lr_0 = 3.2072e-04
Loss = 3.8767e-02, PNorm = 40.5003, GNorm = 0.3605, lr_0 = 3.1697e-04
Loss = 2.9572e-02, PNorm = 40.5248, GNorm = 0.1917, lr_0 = 3.1327e-04
Validation auc = 0.988313
Validation accuracy = 0.942177
Validation binary_cross_entropy = 0.169686
Validation f1 = 0.938069
Validation mcc = 0.886269
Epoch 16
Loss = 1.6560e-02, PNorm = 40.5446, GNorm = 0.3860, lr_0 = 3.0961e-04
Loss = 2.8862e-02, PNorm = 40.5619, GNorm = 0.3980, lr_0 = 3.0599e-04
Loss = 2.2883e-02, PNorm = 40.5762, GNorm = 0.6916, lr_0 = 3.0242e-04
Loss = 3.7423e-02, PNorm = 40.5932, GNorm = 0.4212, lr_0 = 2.9889e-04
Loss = 2.6658e-02, PNorm = 40.6097, GNorm = 1.0991, lr_0 = 2.9540e-04
Loss = 3.0048e-02, PNorm = 40.6245, GNorm = 0.7148, lr_0 = 2.9195e-04
Loss = 3.2195e-02, PNorm = 40.6399, GNorm = 0.2519, lr_0 = 2.8854e-04
Validation auc = 0.988770
Validation accuracy = 0.954082
Validation binary_cross_entropy = 0.144738
Validation f1 = 0.952212
Validation mcc = 0.908161
Epoch 17
Loss = 7.8799e-03, PNorm = 40.6584, GNorm = 0.1606, lr_0 = 2.8483e-04
Loss = 3.0083e-02, PNorm = 40.6723, GNorm = 1.2095, lr_0 = 2.8151e-04
Loss = 3.0108e-02, PNorm = 40.6887, GNorm = 0.3148, lr_0 = 2.7822e-04
Loss = 1.7555e-02, PNorm = 40.7043, GNorm = 0.1302, lr_0 = 2.7497e-04
Loss = 2.8252e-02, PNorm = 40.7216, GNorm = 0.1038, lr_0 = 2.7176e-04
Loss = 2.2101e-02, PNorm = 40.7376, GNorm = 0.1150, lr_0 = 2.6858e-04
Loss = 3.4579e-02, PNorm = 40.7490, GNorm = 0.7156, lr_0 = 2.6545e-04
Loss = 3.0534e-02, PNorm = 40.7609, GNorm = 0.8858, lr_0 = 2.6235e-04
Validation auc = 0.989152
Validation accuracy = 0.952381
Validation binary_cross_entropy = 0.168826
Validation f1 = 0.949275
Validation mcc = 0.906203
Epoch 18
Loss = 2.6187e-02, PNorm = 40.7812, GNorm = 1.3091, lr_0 = 2.5928e-04
Loss = 3.4739e-02, PNorm = 40.7997, GNorm = 0.3438, lr_0 = 2.5626e-04
Loss = 3.5733e-02, PNorm = 40.8163, GNorm = 0.2687, lr_0 = 2.5326e-04
Loss = 1.6418e-02, PNorm = 40.8292, GNorm = 0.2848, lr_0 = 2.5030e-04
Loss = 3.2142e-02, PNorm = 40.8410, GNorm = 1.0465, lr_0 = 2.4738e-04
Loss = 2.4068e-02, PNorm = 40.8545, GNorm = 0.1320, lr_0 = 2.4449e-04
Loss = 2.1459e-02, PNorm = 40.8640, GNorm = 0.5652, lr_0 = 2.4164e-04
Validation auc = 0.989022
Validation accuracy = 0.946429
Validation binary_cross_entropy = 0.169086
Validation f1 = 0.942571
Validation mcc = 0.894927
Epoch 19
Loss = 1.6595e-02, PNorm = 40.8770, GNorm = 0.3894, lr_0 = 2.3881e-04
Loss = 2.5297e-02, PNorm = 40.8906, GNorm = 0.5108, lr_0 = 2.3603e-04
Loss = 1.4669e-02, PNorm = 40.9041, GNorm = 0.2754, lr_0 = 2.3327e-04
Loss = 2.4677e-02, PNorm = 40.9155, GNorm = 0.0759, lr_0 = 2.3054e-04
Loss = 2.4315e-02, PNorm = 40.9248, GNorm = 0.2133, lr_0 = 2.2785e-04
Loss = 1.5190e-02, PNorm = 40.9377, GNorm = 0.3099, lr_0 = 2.2519e-04
Loss = 2.4847e-02, PNorm = 40.9488, GNorm = 1.0447, lr_0 = 2.2256e-04
Validation auc = 0.990310
Validation accuracy = 0.963435
Validation binary_cross_entropy = 0.136375
Validation f1 = 0.962115
Validation mcc = 0.926817
Epoch 20
Loss = 1.1667e-02, PNorm = 40.9612, GNorm = 0.1834, lr_0 = 2.1970e-04
Loss = 3.1222e-02, PNorm = 40.9727, GNorm = 0.2149, lr_0 = 2.1714e-04
Loss = 1.5512e-02, PNorm = 40.9864, GNorm = 0.5991, lr_0 = 2.1460e-04
Loss = 2.1257e-02, PNorm = 40.9988, GNorm = 0.3859, lr_0 = 2.1210e-04
Loss = 1.7107e-02, PNorm = 41.0086, GNorm = 0.2787, lr_0 = 2.0962e-04
Loss = 2.0382e-02, PNorm = 41.0199, GNorm = 0.0337, lr_0 = 2.0717e-04
Loss = 1.7144e-02, PNorm = 41.0331, GNorm = 0.1534, lr_0 = 2.0475e-04
Validation auc = 0.988515
Validation accuracy = 0.960034
Validation binary_cross_entropy = 0.149903
Validation f1 = 0.958663
Validation mcc = 0.919993
Epoch 21
Loss = 1.8114e-02, PNorm = 41.0444, GNorm = 0.2682, lr_0 = 2.0236e-04
Loss = 3.1567e-02, PNorm = 41.0551, GNorm = 1.0918, lr_0 = 2.0000e-04
Loss = 1.5841e-02, PNorm = 41.0646, GNorm = 0.1988, lr_0 = 1.9766e-04
Loss = 2.0966e-02, PNorm = 41.0748, GNorm = 0.3683, lr_0 = 1.9535e-04
Loss = 1.5102e-02, PNorm = 41.0841, GNorm = 0.1400, lr_0 = 1.9307e-04
Loss = 1.6829e-02, PNorm = 41.0947, GNorm = 0.2695, lr_0 = 1.9081e-04
Loss = 1.2594e-02, PNorm = 41.1046, GNorm = 0.6390, lr_0 = 1.8859e-04
Validation auc = 0.990082
Validation accuracy = 0.954082
Validation binary_cross_entropy = 0.154257
Validation f1 = 0.951699
Validation mcc = 0.908610
Epoch 22
Loss = 1.0295e-02, PNorm = 41.1146, GNorm = 0.4606, lr_0 = 1.8616e-04
Loss = 1.7082e-02, PNorm = 41.1229, GNorm = 0.4151, lr_0 = 1.8399e-04
Loss = 2.4546e-02, PNorm = 41.1308, GNorm = 0.2162, lr_0 = 1.8184e-04
Loss = 1.7485e-02, PNorm = 41.1395, GNorm = 0.6025, lr_0 = 1.7972e-04
Loss = 1.5226e-02, PNorm = 41.1502, GNorm = 0.0596, lr_0 = 1.7762e-04
Loss = 1.1975e-02, PNorm = 41.1583, GNorm = 0.3251, lr_0 = 1.7554e-04
Loss = 1.2989e-02, PNorm = 41.1656, GNorm = 0.1029, lr_0 = 1.7349e-04
Validation auc = 0.990814
Validation accuracy = 0.959184
Validation binary_cross_entropy = 0.141162
Validation f1 = 0.957522
Validation mcc = 0.918381
Epoch 23
Loss = 1.4983e-02, PNorm = 41.1737, GNorm = 0.6851, lr_0 = 1.7147e-04
Loss = 1.8077e-02, PNorm = 41.1851, GNorm = 0.3341, lr_0 = 1.6947e-04
Loss = 1.3945e-02, PNorm = 41.1931, GNorm = 0.1062, lr_0 = 1.6749e-04
Loss = 1.5228e-02, PNorm = 41.2003, GNorm = 0.8397, lr_0 = 1.6553e-04
Loss = 2.5907e-02, PNorm = 41.2037, GNorm = 0.1612, lr_0 = 1.6360e-04
Loss = 1.8493e-02, PNorm = 41.2132, GNorm = 0.2169, lr_0 = 1.6169e-04
Loss = 1.3560e-02, PNorm = 41.2217, GNorm = 0.3596, lr_0 = 1.5980e-04
Validation auc = 0.990183
Validation accuracy = 0.959184
Validation binary_cross_entropy = 0.152598
Validation f1 = 0.957143
Validation mcc = 0.918739
Epoch 24
Loss = 7.9939e-03, PNorm = 41.2300, GNorm = 0.0991, lr_0 = 1.5775e-04
Loss = 1.2645e-02, PNorm = 41.2362, GNorm = 0.4497, lr_0 = 1.5590e-04
Loss = 1.8967e-02, PNorm = 41.2457, GNorm = 0.6080, lr_0 = 1.5408e-04
Loss = 1.1569e-02, PNorm = 41.2539, GNorm = 0.5006, lr_0 = 1.5228e-04
Loss = 2.0865e-02, PNorm = 41.2597, GNorm = 0.1368, lr_0 = 1.5051e-04
Loss = 2.3111e-02, PNorm = 41.2672, GNorm = 0.7601, lr_0 = 1.4875e-04
Loss = 1.5021e-02, PNorm = 41.2778, GNorm = 0.0344, lr_0 = 1.4701e-04
Validation auc = 0.989497
Validation accuracy = 0.954082
Validation binary_cross_entropy = 0.153218
Validation f1 = 0.951786
Validation mcc = 0.908509
Epoch 25
Loss = 1.3234e-02, PNorm = 41.2872, GNorm = 0.7859, lr_0 = 1.4529e-04
Loss = 1.2239e-02, PNorm = 41.2960, GNorm = 0.1796, lr_0 = 1.4360e-04
Loss = 1.1016e-02, PNorm = 41.3039, GNorm = 0.2833, lr_0 = 1.4192e-04
Loss = 2.3632e-02, PNorm = 41.3088, GNorm = 0.2782, lr_0 = 1.4026e-04
Loss = 1.2460e-02, PNorm = 41.3153, GNorm = 0.0385, lr_0 = 1.3862e-04
Loss = 1.4048e-02, PNorm = 41.3242, GNorm = 0.4566, lr_0 = 1.3700e-04
Loss = 1.0493e-02, PNorm = 41.3304, GNorm = 0.2490, lr_0 = 1.3540e-04
Validation auc = 0.991133
Validation accuracy = 0.966837
Validation binary_cross_entropy = 0.141676
Validation f1 = 0.965517
Validation mcc = 0.933690
Epoch 26
Loss = 4.2728e-03, PNorm = 41.3368, GNorm = 0.1255, lr_0 = 1.3382e-04
Loss = 1.0574e-02, PNorm = 41.3403, GNorm = 0.4341, lr_0 = 1.3226e-04
Loss = 1.1206e-02, PNorm = 41.3441, GNorm = 1.0224, lr_0 = 1.3072e-04
Loss = 9.4572e-03, PNorm = 41.3505, GNorm = 0.1251, lr_0 = 1.2919e-04
Loss = 1.0941e-02, PNorm = 41.3572, GNorm = 0.3393, lr_0 = 1.2768e-04
Loss = 9.6831e-03, PNorm = 41.3638, GNorm = 0.0843, lr_0 = 1.2619e-04
Loss = 1.4745e-02, PNorm = 41.3695, GNorm = 0.4332, lr_0 = 1.2471e-04
Validation auc = 0.990556
Validation accuracy = 0.959184
Validation binary_cross_entropy = 0.148022
Validation f1 = 0.958115
Validation mcc = 0.918364
Epoch 27
Loss = 1.2131e-02, PNorm = 41.3761, GNorm = 1.3290, lr_0 = 1.2311e-04
Loss = 1.2025e-02, PNorm = 41.3832, GNorm = 0.0622, lr_0 = 1.2168e-04
Loss = 1.8260e-02, PNorm = 41.3902, GNorm = 0.6548, lr_0 = 1.2025e-04
Loss = 2.0111e-02, PNorm = 41.3971, GNorm = 0.0624, lr_0 = 1.1885e-04
Loss = 1.1761e-02, PNorm = 41.4028, GNorm = 0.6320, lr_0 = 1.1746e-04
Loss = 1.4423e-02, PNorm = 41.4076, GNorm = 0.4808, lr_0 = 1.1609e-04
Loss = 1.0489e-02, PNorm = 41.4137, GNorm = 0.2205, lr_0 = 1.1473e-04
Validation auc = 0.990776
Validation accuracy = 0.960034
Validation binary_cross_entropy = 0.146346
Validation f1 = 0.958663
Validation mcc = 0.919993
Epoch 28
Loss = 3.9026e-03, PNorm = 41.4188, GNorm = 0.1005, lr_0 = 1.1339e-04
Loss = 6.5866e-03, PNorm = 41.4233, GNorm = 0.0427, lr_0 = 1.1207e-04
Loss = 8.9642e-03, PNorm = 41.4282, GNorm = 0.1901, lr_0 = 1.1076e-04
Loss = 1.0687e-02, PNorm = 41.4323, GNorm = 0.0287, lr_0 = 1.0947e-04
Loss = 1.6634e-02, PNorm = 41.4351, GNorm = 0.2148, lr_0 = 1.0819e-04
Loss = 1.1329e-02, PNorm = 41.4400, GNorm = 0.1515, lr_0 = 1.0693e-04
Loss = 8.2315e-03, PNorm = 41.4449, GNorm = 0.0792, lr_0 = 1.0568e-04
Validation auc = 0.989740
Validation accuracy = 0.958333
Validation binary_cross_entropy = 0.162773
Validation f1 = 0.956367
Validation mcc = 0.916899
Epoch 29
Loss = 7.3511e-03, PNorm = 41.4510, GNorm = 0.3362, lr_0 = 1.0432e-04
Loss = 9.1033e-03, PNorm = 41.4567, GNorm = 0.2878, lr_0 = 1.0310e-04
Loss = 8.8649e-03, PNorm = 41.4622, GNorm = 0.2256, lr_0 = 1.0190e-04
Loss = 9.6965e-03, PNorm = 41.4671, GNorm = 0.0862, lr_0 = 1.0071e-04
Loss = 9.9073e-03, PNorm = 41.4718, GNorm = 0.2464, lr_0 = 1.0000e-04
Loss = 4.7804e-03, PNorm = 41.4766, GNorm = 0.0667, lr_0 = 1.0000e-04
Loss = 1.2524e-02, PNorm = 41.4809, GNorm = 0.1766, lr_0 = 1.0000e-04
Validation auc = 0.990640
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.157185
Validation f1 = 0.959002
Validation mcc = 0.922056
Model 0 best validation auc = 0.991133 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.988825
Model 0 test accuracy = 0.960102
Model 0 test binary_cross_entropy = 0.147147
Model 0 test f1 = 0.950265
Model 0 test mcc = 0.917494
Ensemble test auc = 0.988825
Ensemble test accuracy = 0.960102
Ensemble test binary_cross_entropy = 0.147147
Ensemble test f1 = 0.950265
Ensemble test mcc = 0.917494
Fold 5
Splitting data with seed 5
Total scaffolds = 3,549 | train scaffolds = 2,132 | val scaffolds = 689 | test scaffolds = 728
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.4470e-01, PNorm = 35.0684, GNorm = 1.0905, lr_0 = 1.7071e-04
Loss = 5.9048e-01, PNorm = 35.0754, GNorm = 0.6355, lr_0 = 2.3500e-04
Loss = 5.6324e-01, PNorm = 35.0884, GNorm = 1.3660, lr_0 = 2.9929e-04
Loss = 5.1701e-01, PNorm = 35.1102, GNorm = 2.0906, lr_0 = 3.6357e-04
Loss = 5.1330e-01, PNorm = 35.1353, GNorm = 2.2220, lr_0 = 4.2786e-04
Loss = 5.0427e-01, PNorm = 35.1682, GNorm = 1.6442, lr_0 = 4.9214e-04
Loss = 4.3274e-01, PNorm = 35.2145, GNorm = 1.4626, lr_0 = 5.5643e-04
Loss = 3.7717e-01, PNorm = 35.2202, GNorm = 1.6591, lr_0 = 5.6286e-04
Validation auc = 0.854421
Validation accuracy = 0.777211
Validation binary_cross_entropy = 0.487481
Validation f1 = 0.782392
Validation mcc = 0.554390
Epoch 1
Loss = 4.5178e-01, PNorm = 35.2757, GNorm = 5.7970, lr_0 = 6.2714e-04
Loss = 3.8940e-01, PNorm = 35.3376, GNorm = 1.5743, lr_0 = 6.9143e-04
Loss = 3.3792e-01, PNorm = 35.4211, GNorm = 0.7598, lr_0 = 7.5571e-04
Loss = 3.4192e-01, PNorm = 35.5115, GNorm = 3.3107, lr_0 = 8.2000e-04
Loss = 3.3646e-01, PNorm = 35.5952, GNorm = 0.5761, lr_0 = 8.8429e-04
Loss = 3.2061e-01, PNorm = 35.6884, GNorm = 0.9735, lr_0 = 9.4857e-04
Loss = 2.5591e-01, PNorm = 35.8090, GNorm = 1.9132, lr_0 = 9.9765e-04
Validation auc = 0.901049
Validation accuracy = 0.757653
Validation binary_cross_entropy = 0.558027
Validation f1 = 0.711830
Validation mcc = 0.564795
Epoch 2
Loss = 2.8286e-01, PNorm = 35.9083, GNorm = 2.4124, lr_0 = 9.8600e-04
Loss = 2.9399e-01, PNorm = 36.0050, GNorm = 2.0652, lr_0 = 9.7449e-04
Loss = 3.0875e-01, PNorm = 36.1057, GNorm = 0.6647, lr_0 = 9.6310e-04
Loss = 2.2538e-01, PNorm = 36.2211, GNorm = 0.7131, lr_0 = 9.5186e-04
Loss = 2.2764e-01, PNorm = 36.3229, GNorm = 2.7254, lr_0 = 9.4074e-04
Loss = 1.9524e-01, PNorm = 36.4044, GNorm = 0.6364, lr_0 = 9.2975e-04
Loss = 2.1840e-01, PNorm = 36.4856, GNorm = 1.8017, lr_0 = 9.1889e-04
Validation auc = 0.943786
Validation accuracy = 0.870748
Validation binary_cross_entropy = 0.325030
Validation f1 = 0.867596
Validation mcc = 0.747548
Epoch 3
Loss = 1.9022e-01, PNorm = 36.5834, GNorm = 2.0906, lr_0 = 9.0710e-04
Loss = 2.1803e-01, PNorm = 36.6645, GNorm = 2.0224, lr_0 = 8.9650e-04
Loss = 1.8669e-01, PNorm = 36.7554, GNorm = 1.5877, lr_0 = 8.8603e-04
Loss = 1.9671e-01, PNorm = 36.8440, GNorm = 0.6785, lr_0 = 8.7568e-04
Loss = 1.8984e-01, PNorm = 36.9422, GNorm = 0.6046, lr_0 = 8.6546e-04
Loss = 1.8372e-01, PNorm = 37.0408, GNorm = 0.9143, lr_0 = 8.5535e-04
Loss = 2.5175e-01, PNorm = 37.1155, GNorm = 1.5912, lr_0 = 8.4536e-04
Validation auc = 0.948972
Validation accuracy = 0.868197
Validation binary_cross_entropy = 0.320830
Validation f1 = 0.862953
Validation mcc = 0.745588
Epoch 4
Loss = 1.8388e-01, PNorm = 37.1958, GNorm = 1.6115, lr_0 = 8.3549e-04
Loss = 1.4970e-01, PNorm = 37.2826, GNorm = 0.6817, lr_0 = 8.2573e-04
Loss = 1.8752e-01, PNorm = 37.3540, GNorm = 0.5124, lr_0 = 8.1608e-04
Loss = 1.3702e-01, PNorm = 37.4276, GNorm = 0.3147, lr_0 = 8.0655e-04
Loss = 1.2975e-01, PNorm = 37.5125, GNorm = 0.8477, lr_0 = 7.9713e-04
Loss = 1.2701e-01, PNorm = 37.6001, GNorm = 0.4075, lr_0 = 7.8782e-04
Loss = 1.5770e-01, PNorm = 37.6833, GNorm = 0.7762, lr_0 = 7.7862e-04
Validation auc = 0.957762
Validation accuracy = 0.874150
Validation binary_cross_entropy = 0.308938
Validation f1 = 0.869027
Validation mcc = 0.757785
Epoch 5
Loss = 1.3404e-01, PNorm = 37.7733, GNorm = 0.7894, lr_0 = 7.6862e-04
Loss = 1.2471e-01, PNorm = 37.8716, GNorm = 1.7116, lr_0 = 7.5965e-04
Loss = 1.2564e-01, PNorm = 37.9655, GNorm = 0.6450, lr_0 = 7.5078e-04
Loss = 9.6332e-02, PNorm = 38.0605, GNorm = 1.1773, lr_0 = 7.4201e-04
Loss = 1.0110e-01, PNorm = 38.1481, GNorm = 2.4366, lr_0 = 7.3334e-04
Loss = 1.3276e-01, PNorm = 38.2115, GNorm = 1.0584, lr_0 = 7.2478e-04
Loss = 1.5479e-01, PNorm = 38.2641, GNorm = 2.1531, lr_0 = 7.1631e-04
Validation auc = 0.964130
Validation accuracy = 0.891156
Validation binary_cross_entropy = 0.243469
Validation f1 = 0.894737
Validation mcc = 0.782066
Epoch 6
Loss = 1.2286e-01, PNorm = 38.3360, GNorm = 1.0832, lr_0 = 7.0795e-04
Loss = 9.4014e-02, PNorm = 38.4198, GNorm = 1.3836, lr_0 = 6.9968e-04
